"REPORT_DATE","METRIC_NAME","DIVISION_NAME","REGION_NAME","METRIC_NUMERATOR","METRIC_DENOMINATOR","SALES_CHANNEL_NAME","AUDIT_JOB_ID","AUDIT_CREATED_BY_USER_ID","AUDIT_UPDATED_BY_USER_ID","AUDIT_UPDATED_TS","AUDIT_INSERTED_TS"
"2021-03-17","ATTr (hours)","WEST DIVISION","HOUSTON REGION","23156","848","NULL","12813","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-19 14:57:14.460000","2021-03-19 14:57:14.460000"
"2021-03-17","ATTr (hours)","WEST DIVISION","SEATTLE REGION","21607","804","NULL","12813","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-19 14:57:14.460000","2021-03-19 14:57:14.460000"
"2021-03-16","ATTr (hours)","WEST DIVISION","SEATTLE REGION","16534","601","NULL","12726","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-18 14:13:40.710000","2021-03-18 14:13:40.710000"
"2021-03-16","ATTr (hours)","WEST DIVISION","PORTLAND REGION","9194","360","NULL","12726","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-18 14:13:40.710000","2021-03-18 14:13:40.710000"
"2021-03-16","ATTr (hours)","WEST DIVISION","CALIFORNIA REGION","42677","1388","NULL","12726","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-18 14:13:40.710000","2021-03-18 14:13:40.710000"
"2021-03-16","ATTr (hours)","WEST DIVISION","TWIN CITIES REGION","8721","368","NULL","12726","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-18 14:13:40.710000","2021-03-18 14:13:40.710000"
"2021-03-16","ATTr (hours)","WEST DIVISION","HOUSTON REGION","22291","790","NULL","12726","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-18 14:13:40.710000","2021-03-18 14:13:40.710000"
"2021-03-16","ATTr (hours)","WEST DIVISION","MOUNTAIN WEST REGION","43781","1151","NULL","12726","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-18 14:13:40.710000","2021-03-18 14:13:40.710000"
"2021-03-15","ATTr (hours)","WEST DIVISION","MOUNTAIN WEST REGION","16094","413","NULL","12662","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-17 14:33:52.490000","2021-03-17 14:33:52.490000"
"2021-03-15","ATTr (hours)","WEST DIVISION","TWIN CITIES REGION","7820","313","NULL","12662","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-17 14:33:52.490000","2021-03-17 14:33:52.490000"
"2021-03-15","ATTr (hours)","WEST DIVISION","CALIFORNIA REGION","46284","1286","NULL","12662","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-17 14:33:52.490000","2021-03-17 14:33:52.490000"
"2021-03-15","ATTr (hours)","WEST DIVISION","HOUSTON REGION","22832","662","NULL","12662","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-17 14:33:52.490000","2021-03-17 14:33:52.490000"
"2021-03-15","ATTr (hours)","WEST DIVISION","SEATTLE REGION","18516","514","NULL","12662","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-17 14:33:52.490000","2021-03-17 14:33:52.490000"
"2021-03-15","ATTr (hours)","WEST DIVISION","PORTLAND REGION","10984","340","NULL","12662","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-17 14:33:52.490000","2021-03-17 14:33:52.490000"
"2021-03-14","ATTr (hours)","WEST DIVISION","TWIN CITIES REGION","7779","351","NULL","12575","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-16 14:24:48.580000","2021-03-16 14:24:48.580000"
"2021-03-14","ATTr (hours)","WEST DIVISION","HOUSTON REGION","23048","648","NULL","12575","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-16 14:24:48.580000","2021-03-16 14:24:48.580000"
"2021-03-14","ATTr (hours)","WEST DIVISION","PORTLAND REGION","11746","321","NULL","12575","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-16 14:24:48.580000","2021-03-16 14:24:48.580000"
"2021-03-14","ATTr (hours)","WEST DIVISION","CALIFORNIA REGION","35007","1070","NULL","12575","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-16 14:24:48.580000","2021-03-16 14:24:48.580000"
"2021-03-14","ATTr (hours)","WEST DIVISION","MOUNTAIN WEST REGION","12206","382","NULL","12575","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-16 14:24:48.580000","2021-03-16 14:24:48.580000"
"2021-03-14","ATTr (hours)","WEST DIVISION","SEATTLE REGION","16135","472","NULL","12575","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-16 14:24:48.580000","2021-03-16 14:24:48.580000"
"2021-03-13","ATTr (hours)","WEST DIVISION","TWIN CITIES REGION","9029","360","NULL","12510","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-15 14:25:13.810000","2021-03-15 14:25:13.810000"
"2021-03-13","ATTr (hours)","WEST DIVISION","HOUSTON REGION","30342","763","NULL","12510","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-15 14:25:13.810000","2021-03-15 14:25:13.810000"
"2021-03-13","ATTr (hours)","WEST DIVISION","CALIFORNIA REGION","51070","1431","NULL","12510","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-15 14:25:13.810000","2021-03-15 14:25:13.810000"
"2021-03-13","ATTr (hours)","WEST DIVISION","SEATTLE REGION","20228","560","NULL","12510","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-15 14:25:13.810000","2021-03-15 14:25:13.810000"
"2021-03-13","ATTr (hours)","WEST DIVISION","MOUNTAIN WEST REGION","29161","1013","NULL","12510","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-15 14:25:13.810000","2021-03-15 14:25:13.810000"
"2021-03-13","ATTr (hours)","WEST DIVISION","PORTLAND REGION","10944","331","NULL","12510","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-15 14:25:13.810000","2021-03-15 14:25:13.810000"
"2021-03-12","ATTr (hours)","WEST DIVISION","TWIN CITIES REGION","9491","382","NULL","12451","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-14 14:24:07.190000","2021-03-14 14:24:07.190000"
"2021-03-12","ATTr (hours)","WEST DIVISION","MOUNTAIN WEST REGION","30834","1029","NULL","12451","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-14 14:24:07.190000","2021-03-14 14:24:07.190000"
"2021-03-12","ATTr (hours)","WEST DIVISION","HOUSTON REGION","25743","850","NULL","12451","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-14 14:24:07.190000","2021-03-14 14:24:07.190000"
"2021-03-12","ATTr (hours)","WEST DIVISION","SEATTLE REGION","19105","629","NULL","12451","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-14 14:24:07.190000","2021-03-14 14:24:07.190000"
"2021-03-12","ATTr (hours)","WEST DIVISION","PORTLAND REGION","11957","359","NULL","12451","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-14 14:24:07.190000","2021-03-14 14:24:07.190000"
"2021-03-12","ATTr (hours)","WEST DIVISION","CALIFORNIA REGION","49199","1552","NULL","12451","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-14 14:24:07.190000","2021-03-14 14:24:07.190000"
"2021-03-11","ATTr (hours)","WEST DIVISION","CALIFORNIA REGION","46829","1512","NULL","12401","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-13 14:23:32.900000","2021-03-13 14:23:32.900000"
"2021-03-11","ATTr (hours)","WEST DIVISION","SEATTLE REGION","17696","593","NULL","12401","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-13 14:23:32.900000","2021-03-13 14:23:32.900000"
"2021-03-11","ATTr (hours)","WEST DIVISION","MOUNTAIN WEST REGION","27760","1051","NULL","12401","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-13 14:23:32.900000","2021-03-13 14:23:32.900000"
"2021-03-11","ATTr (hours)","WEST DIVISION","HOUSTON REGION","27216","884","NULL","12401","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-13 14:23:32.900000","2021-03-13 14:23:32.900000"
"2021-03-11","ATTr (hours)","WEST DIVISION","PORTLAND REGION","11788","342","NULL","12401","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-13 14:23:32.900000","2021-03-13 14:23:32.900000"
"2021-03-11","ATTr (hours)","WEST DIVISION","TWIN CITIES REGION","7451","367","NULL","12401","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-13 14:23:32.900000","2021-03-13 14:23:32.900000"
"2021-03-10","ATTr (hours)","WEST DIVISION","SEATTLE REGION","23423","835","NULL","12329","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-12 13:44:58.840000","2021-03-12 13:44:58.840000"
"2021-03-10","ATTr (hours)","WEST DIVISION","PORTLAND REGION","22212","591","NULL","12329","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-12 13:44:58.840000","2021-03-12 13:44:58.840000"
"2021-03-10","ATTr (hours)","WEST DIVISION","HOUSTON REGION","30726","910","NULL","12329","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-12 13:44:58.840000","2021-03-12 13:44:58.840000"
"2021-03-10","ATTr (hours)","WEST DIVISION","CALIFORNIA REGION","56836","1828","NULL","12329","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-12 13:44:58.840000","2021-03-12 13:44:58.840000"
"2021-03-10","ATTr (hours)","WEST DIVISION","TWIN CITIES REGION","8486","460","NULL","12329","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-12 13:44:58.840000","2021-03-12 13:44:58.840000"
"2021-03-10","ATTr (hours)","WEST DIVISION","MOUNTAIN WEST REGION","35621","1274","NULL","12329","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-12 13:44:58.840000","2021-03-12 13:44:58.840000"
"2021-03-09","ATTr (hours)","WEST DIVISION","TWIN CITIES REGION","7768","375","NULL","12268","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-11 14:25:05.800000","2021-03-11 14:25:05.800000"
"2021-03-09","ATTr (hours)","WEST DIVISION","MOUNTAIN WEST REGION","28493","976","NULL","12268","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-11 14:25:05.800000","2021-03-11 14:25:05.800000"
"2021-03-09","ATTr (hours)","WEST DIVISION","SEATTLE REGION","17457","612","NULL","12268","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-11 14:25:05.800000","2021-03-11 14:25:05.800000"
"2021-03-09","ATTr (hours)","WEST DIVISION","HOUSTON REGION","30356","860","NULL","12268","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-11 14:25:05.800000","2021-03-11 14:25:05.800000"
"2021-03-09","ATTr (hours)","WEST DIVISION","CALIFORNIA REGION","49179","1473","NULL","12268","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-11 14:25:05.800000","2021-03-11 14:25:05.800000"
"2021-03-09","ATTr (hours)","WEST DIVISION","PORTLAND REGION","19663","401","NULL","12268","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-11 14:25:05.800000","2021-03-11 14:25:05.800000"
"2021-03-08","ATTr (hours)","WEST DIVISION","CALIFORNIA REGION","48357","1377","NULL","12206","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-10 14:24:59.620000","2021-03-10 14:24:59.620000"
"2021-03-08","ATTr (hours)","WEST DIVISION","PORTLAND REGION","24957","380","NULL","12206","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-10 14:24:59.620000","2021-03-10 14:24:59.620000"
"2021-03-08","ATTr (hours)","WEST DIVISION","SEATTLE REGION","17879","526","NULL","12206","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-10 14:24:59.620000","2021-03-10 14:24:59.620000"
"2021-03-08","ATTr (hours)","WEST DIVISION","MOUNTAIN WEST REGION","32886","901","NULL","12206","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-10 14:24:59.620000","2021-03-10 14:24:59.620000"
"2021-03-08","ATTr (hours)","WEST DIVISION","TWIN CITIES REGION","8433","351","NULL","12206","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-10 14:24:59.620000","2021-03-10 14:24:59.620000"
"2021-03-08","ATTr (hours)","WEST DIVISION","HOUSTON REGION","31111","793","NULL","12206","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-10 14:24:59.620000","2021-03-10 14:24:59.620000"
"2021-03-07","ATTr (hours)","WEST DIVISION","HOUSTON REGION","23816","628","NULL","12139","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-09 13:43:26.210000","2021-03-09 13:43:26.210000"
"2021-03-07","ATTr (hours)","WEST DIVISION","CALIFORNIA REGION","35771","1171","NULL","12139","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-09 13:43:26.210000","2021-03-09 13:43:26.210000"
"2021-03-07","ATTr (hours)","WEST DIVISION","PORTLAND REGION","25323","430","NULL","12139","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-09 13:43:26.210000","2021-03-09 13:43:26.210000"
"2021-03-07","ATTr (hours)","WEST DIVISION","SEATTLE REGION","14728","480","NULL","12139","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-09 13:43:26.210000","2021-03-09 13:43:26.210000"
"2021-03-07","ATTr (hours)","WEST DIVISION","TWIN CITIES REGION","8005","382","NULL","12139","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-09 13:43:26.210000","2021-03-09 13:43:26.210000"
"2021-03-07","ATTr (hours)","WEST DIVISION","MOUNTAIN WEST REGION","27716","876","NULL","12139","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-09 13:43:26.210000","2021-03-09 13:43:26.210000"
"2021-03-06","ATTr (hours)","WEST DIVISION","PORTLAND REGION","23996","371","NULL","12215","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-10 15:30:05.260000","2021-03-10 15:30:05.260000"
"2021-03-06","ATTr (hours)","WEST DIVISION","SEATTLE REGION","19289","572","NULL","12215","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-10 15:30:05.260000","2021-03-10 15:30:05.260000"
"2021-03-06","ATTr (hours)","WEST DIVISION","CALIFORNIA REGION","53073","1529","NULL","12215","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-10 15:30:05.260000","2021-03-10 15:30:05.260000"
"2021-03-06","ATTr (hours)","WEST DIVISION","MOUNTAIN WEST REGION","31968","964","NULL","12215","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-10 15:30:05.260000","2021-03-10 15:30:05.260000"
"2021-03-06","ATTr (hours)","WEST DIVISION","HOUSTON REGION","33788","848","NULL","12215","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-10 15:30:05.260000","2021-03-10 15:30:05.260000"
"2021-03-06","ATTr (hours)","WEST DIVISION","TWIN CITIES REGION","10211","358","NULL","12215","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-10 15:30:05.260000","2021-03-10 15:30:05.260000"
"2021-03-05","ATTr (hours)","WEST DIVISION","TWIN CITIES REGION","10385","334","NULL","12016","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-07 14:24:46.760000","2021-03-07 14:24:46.760000"
"2021-03-05","ATTr (hours)","WEST DIVISION","HOUSTON REGION","26323","783","NULL","12016","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-07 14:24:46.760000","2021-03-07 14:24:46.760000"
"2021-03-05","ATTr (hours)","WEST DIVISION","PORTLAND REGION","29232","454","NULL","12016","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-07 14:24:46.760000","2021-03-07 14:24:46.760000"
"2021-03-05","ATTr (hours)","WEST DIVISION","MOUNTAIN WEST REGION","33255","1055","NULL","12016","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-07 14:24:46.760000","2021-03-07 14:24:46.760000"
"2021-03-05","ATTr (hours)","WEST DIVISION","CALIFORNIA REGION","57953","1600","NULL","12016","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-07 14:24:46.760000","2021-03-07 14:24:46.760000"
"2021-03-05","ATTr (hours)","WEST DIVISION","SEATTLE REGION","18133","555","NULL","12016","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-07 14:24:46.760000","2021-03-07 14:24:46.760000"
"2021-03-04","ATTr (hours)","WEST DIVISION","HOUSTON REGION","23885","814","NULL","12028","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-08 06:55:06.600000","2021-03-08 06:55:06.600000"
"2021-03-04","ATTr (hours)","WEST DIVISION","TWIN CITIES REGION","8179","307","NULL","12028","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-08 06:55:06.600000","2021-03-08 06:55:06.600000"
"2021-03-04","ATTr (hours)","WEST DIVISION","MOUNTAIN WEST REGION","29627","1065","NULL","12028","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-08 06:55:06.600000","2021-03-08 06:55:06.600000"
"2021-03-04","ATTr (hours)","WEST DIVISION","CALIFORNIA REGION","52738","1563","NULL","12028","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-08 06:55:06.600000","2021-03-08 06:55:06.600000"
"2021-03-04","ATTr (hours)","WEST DIVISION","PORTLAND REGION","25576","425","NULL","12028","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-08 06:55:06.600000","2021-03-08 06:55:06.600000"
"2021-03-04","ATTr (hours)","WEST DIVISION","SEATTLE REGION","15068","645","NULL","12028","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-08 06:55:06.600000","2021-03-08 06:55:06.600000"
"2021-03-03","ATTr (hours)","WEST DIVISION","PORTLAND REGION","44647","648","NULL","11912","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-05 13:37:26.820000","2021-03-05 13:37:26.820000"
"2021-03-03","ATTr (hours)","WEST DIVISION","MOUNTAIN WEST REGION","33449","1129","NULL","11912","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-05 13:37:26.820000","2021-03-05 13:37:26.820000"
"2021-03-03","ATTr (hours)","WEST DIVISION","CALIFORNIA REGION","68985","1930","NULL","11912","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-05 13:37:26.820000","2021-03-05 13:37:26.820000"
"2021-03-03","ATTr (hours)","WEST DIVISION","HOUSTON REGION","29703","826","NULL","11912","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-05 13:37:26.820000","2021-03-05 13:37:26.820000"
"2021-03-03","ATTr (hours)","WEST DIVISION","SEATTLE REGION","21824","782","NULL","11912","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-05 13:37:26.820000","2021-03-05 13:37:26.820000"
"2021-03-03","ATTr (hours)","WEST DIVISION","TWIN CITIES REGION","11298","441","NULL","11912","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-05 13:37:26.820000","2021-03-05 13:37:26.820000"
"2021-03-02","ATTr (hours)","WEST DIVISION","TWIN CITIES REGION","9679","339","NULL","11861","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-04 14:06:52.010000","2021-03-04 14:06:52.010000"
"2021-03-02","ATTr (hours)","WEST DIVISION","HOUSTON REGION","25313","746","NULL","11861","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-04 14:06:52.010000","2021-03-04 14:06:52.010000"
"2021-03-02","ATTr (hours)","WEST DIVISION","CALIFORNIA REGION","49244","1359","NULL","11861","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-04 14:06:52.010000","2021-03-04 14:06:52.010000"
