"MONTH_END_DT","REGION","DIVISION","VIDEO_CONNECTS","HSD_CONNECTS"
"2021-03-21","TWIN CITIES","WEST",3476,11735
"2020-09-21","FREEDOM","NORTHEAST",18768,46768
"2020-08-21","FLORIDA","CENTRAL",25422,71456
"2020-09-21","BIG SOUTH","CENTRAL",30205,83605
"2020-05-21","HOUSTON","WEST",11503,31244
"2020-12-21","PORTLAND","WEST",5538,17261
"2020-11-21","MOUNTAIN WEST","WEST",18156,54396
"2020-06-21","BELTWAY","NORTHEAST",20226,55534
"2020-06-21","FLORIDA","CENTRAL",22603,60870
"2020-05-21","KEYSTONE","NORTHEAST",10451,26027
"2020-10-21","KEYSTONE","NORTHEAST",11093,26667
"2020-11-21","WESTERN NEW ENGLAND","NORTHEAST",7190,18052
"2020-04-21","BELTWAY","NORTHEAST",21515,58707
"2020-12-21","BIG SOUTH","CENTRAL",23197,63740
"2020-10-21","BELTWAY","NORTHEAST",19426,51448
"2020-04-21","CALIFORNIA","WEST",20113,63177
"2020-12-21","MOUNTAIN WEST","WEST",15175,47126
"2020-12-21","SEATTLE","WEST",9341,28945
"2020-05-21","FREEDOM","NORTHEAST",18130,40766
"2020-04-21","FREEDOM","NORTHEAST",17826,41848
"2020-09-21","HOUSTON","WEST",12547,37684
"2021-04-21","MOUNTAIN WEST","WEST",8992,34267
"2020-06-21","KEYSTONE","NORTHEAST",9828,25380
"2020-10-21","CHICAGO","CENTRAL",20773,56054
"2020-09-21","SEATTLE","WEST",12155,40710
"2020-08-21","WESTERN NEW ENGLAND","NORTHEAST",7572,22010
"2020-08-21","GREATER BOSTON","NORTHEAST",15693,39927
"2020-09-21","BELTWAY","NORTHEAST",19945,59804
"2020-05-21","MOUNTAIN WEST","WEST",15489,49100
"2021-02-21","MOUNTAIN WEST","WEST",11861,43200
"2020-06-21","FREEDOM","NORTHEAST",18547,43314
